Activity ID,Activity Name,Duration,Predecessors,Start,Finish,Float,Critical Path,Responsible Contractor,Progress
A480,Modbus Point List Mapping,10,A470,2025-08-09,2025-08-19,114,NO,Tata Projects Limited,100%
A490,BMS Server Room Fitting,5,A030,2025-09-03,2025-09-08,94,NO,Tata Projects Limited,100%
A500,Control Loop Termination Site,15,"A480,A490",2025-09-08,2025-09-23,94,NO,Tata Projects Limited,100%
A510,BMS Point-to-Point Testing,10,"A170,A270,A350,A460,A500",2025-12-25,2026-01-04,1,NO,Tata Projects Limited,35%
A520,Primary Utility Substation Energisation,5,A170,2025-12-25,2025-12-30,0,YES,Tata Projects Limited,35%
A530,Level 4 Functional Testing - MV SWG,4,A520,2025-12-30,2026-01-03,2,NO,Tata Projects Limited,35%
A540,Level 4 Functional Testing - UPS,5,"A270,A520",2025-12-30,2026-01-04,1,NO,Tata Projects Limited,35%
A550,Level 4 Functional Testing - Generators,4,A350,2025-12-08,2025-12-12,24,NO,Tata Projects Limited,100%
A560,Level 4 Functional Testing - Chillers/CRAH,6,"A460,A520",2025-12-30,2026-01-05,0,YES,Tata Projects Limited,35%
A570,Integrated Systems Testing Level 5 Prep,5,"A530,A540,A550,A560,A510",2026-01-05,2026-01-10,0,YES,Tata Projects Limited,35%
A580,Level 5 Integrated Systems Testing (IST),10,A570,2026-01-10,2026-01-20,0,YES,Tata Projects Limited,35%
A590,De-mobilisation and Site Cleanup,5,A580,2026-01-20,2026-01-25,0,YES,Tata Projects Limited,0%
A600,Client Handover & Final Acceptance,1,A590,2026-01-25,2026-01-26,0,YES,Tata Projects Limited,0%
